Date,Actual_IHSG,Hybrid_Multivariat,Hybrid_Univariat,LSTM_Tunggal
2024-09-12,7798.15380859375,7779.055032764357,7764.166703403655,7401.7534
2024-09-13,7812.130859375,7812.513926246403,7803.560654870209,7416.185
2024-09-16,7812.130859375,7815.702534205053,7816.278337378365,7430.789
2024-09-17,7831.77880859375,7812.424596372284,7816.482056033988,7444.7104
2024-09-18,7829.134765625,7831.588917442965,7836.749853723352,7458.662
2024-09-19,7905.39013671875,7861.7574767054575,7833.149922333194,7472.165
2024-09-20,7743.00390625,7909.354169695673,7911.685849145212,7486.7603
2024-09-23,7775.73095703125,7750.785113392585,7742.169544178098,7497.6006
2024-09-24,7778.4912109375,7787.00172696511,7783.386431600937,7506.1196
2024-09-25,7740.90185546875,7779.961600102964,7781.03704574994,7512.509
2024-09-26,7744.51611328125,7751.650454562388,7743.2306698746215,7516.128
2024-09-27,7696.916015625,7740.1462920946515,7748.212674206938,7517.4727
2024-09-30,7527.92919921875,7703.414953674065,7698.428194424947,7515.845
2024-10-01,7642.1328125,7522.109885914794,7527.154463554347,7507.617
2024-10-02,7563.26220703125,7640.868423602379,7649.451379646965,7497.606
2024-10-03,7543.828125,7564.013471291661,7560.606992296087,7484.26
2024-10-04,7496.0908203125,7556.366066569849,7546.543574523308,7468.278
2024-10-07,7504.134765625,7480.376938699268,7496.556682906111,7449.71
2024-10-08,7557.14208984375,7513.844162343539,7506.51925550645,7430.012
2024-10-09,7501.28515625,7566.150777082483,7559.676514736203,7411.3647
2024-10-10,7480.080078125,7500.013088283127,7500.948060227941,7392.8384
2024-10-11,7520.60205078125,7497.380980075943,7482.762086451206,7374.4087
2024-10-14,7559.65478515625,7533.157855271662,7524.011839118718,7357.793
2024-10-15,7626.951171875,7550.926545960316,7562.332322464345,7344.0947
2024-10-16,7648.93994140625,7636.664527158593,7630.951741255584,7334.742
2024-10-17,7735.0390625,7650.287945008666,7651.988491813963,7329.8813
2024-10-18,7760.06005859375,7743.251385166999,7741.049293235471,7330.917
2024-10-21,7772.59619140625,7755.93813352946,7763.977665055223,7337.202
2024-10-22,7788.98291015625,7773.90847356049,7777.841840681549,7347.623
2024-10-23,7787.56494140625,7768.991955817844,7794.556376029122,7361.422
2024-10-24,7716.548828125,7797.602202763312,7792.608457768352,7377.1846
2024-10-25,7694.66015625,7723.130953876575,7720.016033069219,7392.071
2024-10-28,7634.630859375,7706.367046990444,7699.933590162654,7405.0913
2024-10-29,7606.60009765625,7649.502043126456,7637.34895691967,7414.4893
2024-10-30,7569.85009765625,7611.295939901949,7610.206221006909,7419.9854
2024-10-31,7574.01904296875,7534.228339146752,7572.0387052210735,7421.2036
2024-11-01,7505.2568359375,7580.471671363739,7577.014992809494,7419.295
2024-11-04,7479.5029296875,7497.373671120882,7505.535077237432,7412.85
2024-11-05,7491.93115234375,7497.489720232509,7481.909037633679,7402.7754
2024-11-06,7383.8681640625,7518.058613134381,7494.140124493372,7390.5044
2024-11-07,7243.85986328125,7403.3842555139345,7382.578471364165,7374.0576
2024-11-08,7287.19091796875,7256.890293640377,7243.623333971489,7351.3555
2024-11-11,7266.4599609375,7283.48770292588,7291.006521670614,7325.5166
2024-11-12,7321.98583984375,7266.404884491609,7265.304864588986,7297.1885
2024-11-13,7308.6708984375,7320.430294015843,7324.400377915234,7269.8135
2024-11-14,7214.56103515625,7291.8997284022425,7308.477620903368,7243.4917
2024-11-15,7161.2578125,7185.500331082403,7214.246736030551,7216.5537
2024-11-18,7134.27685546875,7171.439812798399,7163.136876460407,7188.5547
2024-11-19,7195.71484375,7143.181296172634,7135.686685910585,7159.8735
2024-11-20,7180.3349609375,7201.699105807036,7198.816047063033,7133.1704
2024-11-21,7140.912109375,7197.679926053083,7180.434289503683,7108.2446
2024-11-22,7195.56494140625,7160.281380722587,7142.322872478678,7084.5483
2024-11-25,7314.10791015625,7187.456151610955,7199.6778904776675,7064.0767
2024-11-26,7245.88818359375,7324.833672821464,7318.520794603987,7049.8457
2024-11-27,7245.88818359375,7240.412138236721,7245.671449376414,7039.2446
2024-11-28,7200.1572265625,7242.682510216595,7251.043387914004,7031.8247
2024-11-29,7114.26611328125,7211.076669640901,7202.628893351535,7025.9043
2024-12-02,7046.98583984375,7117.246332975095,7116.463567263011,7018.877
